name,country,website,mobile_banking,open_banking,digital_onboarding,ai_chatbot,devops_cloud,digital_score,digital_tier,annual_report_url,case_study_url,press_release_url,assessment_confidence,evidence_status,notes
CaixaBank,Spain,https://www.caixabank.es,advanced,advanced,advanced,intermediate,advanced,93,Digital Leader,https://www.caixabank.com/en/headlines/news/caixabank-reports-a-net-profit-of--5-79-billion-in-2024-up-20-2--and-far-exceeds-the-targets-set-in-the-2022-2024-strategic-plan,https://www.caixabank.com/en/headlines/news/caixabank-tech-will-hire-500-developers-in-the-first-quarter-of-2025-surpassing-1-600-employees,https://www.caixabank.com/en/headlines/news/caixabank-recognised-as-the-most-innovative-bank-in-western-europe-by-global-finance,High,strict_verified,All three URLs verified from official CaixaBank pages during strict rebuild.
Groupe BPCE (Caisse d'Epargne network),France,https://www.groupebpce.com,advanced,basic,intermediate,basic,intermediate,60,Advanced,https://www.groupebpce.com/en/investor-relations/financial-results,https://newsroom-en.groupebpce.fr/news/groupe-bpce-plans-to-set-up-a-common-technological-platform-for-the-banque-populaire-and-caisse-depargne-banks-8455b-53927.html,https://newsroom-en.groupebpce.fr/news/the-bpce-group-is-accelerating-the-adoption-of-generative-artificial-intelligence-to-serve-clients-advisors-and-all-employees-reaching-the-milestone-of-one-in-two-employees-using-ai-on-a-daily-basis-69302-53927.html,High,strict_verified,Official investor-relations plus official newsroom evidence.
Erste Group (Sparkassen),Austria,https://www.erstegroup.com,advanced,advanced,advanced,intermediate,intermediate,87,Digital Leader,https://www.erstegroup.com/en/investors/annualreport2024,https://www.erstedigital.com/en/home,https://www.erstegroup.com/en/news-media/press-releases/2025/02/28/erste-group-results-2024,High,strict_verified,"Verified annual report, Erste Digital capability page, and official 2024 results release."
Sparkassen-Finanzgruppe,Germany,https://www.sparkasse.de,advanced,basic,intermediate,basic,basic,53,Developing,https://www.dsgv.de/sparkassen-finanzgruppe/publikationen/Finanzbericht_2024.html,https://www.sparkasse.de/pk/produkte/konten-und-karten/finanzen-apps/s-app.html,https://www.dsgv.de/newsroom/presse/250327_PM_Gemeinwohl_Zahlen_20.html,High,strict_verified,"Verified DSGV financial report, digital app evidence, and DSGV press release."
Banque et Caisse d'Epargne de l'Etat (Spuerkeess),Luxembourg,https://www.spuerkeess.lu,advanced,basic,advanced,none,basic,53,Developing,https://www.spuerkeess.lu/fr/a-propos-de-nous/publications/donnees-financieres/,https://www.spuerkeess.lu/en/snet/,,Medium,strict_partial,Annual/reporting and digital onboarding/multibanking verified; press link pending strict validation.
Ceska sporitelna,Czech Republic,https://www.csas.cz,advanced,intermediate,intermediate,intermediate,intermediate,73,Advanced,https://www.csas.cz/en/news/2025/03/26-1/we-are-thriving-and-we-will-continue-investing-in-the-czech-republic-reports-ceska-sporitelna-the-bank-posted-a-profit-of-czk-26-billion-last-year,https://www.csas.cz/cs/o-nas/pro-media/tiskove-zpravy/2024/01/11/sporitelna-spousti-poradenskou-aplikaci-fit-zona-s-cilem-zvysit-financni-zdravi-klientu-a-testuje-ai-digitalniho-poradce,https://www.csas.cz/cs/o-nas/pro-media/tiskove-zpravy/2025/08/27/sporitelna-spousti-ai-voicebota-na-platforme-open-ai-klientum-sjedna-schuzku-s-bankerem-pomuze-se-spravou-produktu-pripadne-jim-sam-zatelefonuje,Medium-High,strict_verified,FY2024 performance release plus AI-digital capability evidence verified on official site.
Slovenska sporitelna,Slovakia,https://www.slsp.sk,advanced,intermediate,basic,basic,intermediate,60,Advanced,https://www.slsp.sk/en/news/2025/2/28/consolidated-operating-profit-of-slovenska-sporitelna-grew-by-12-2,https://www.slsp.sk/sk/ludia/elektronicke-bankovnictvo/push-notifikacie,https://www.slsp.sk/sk/aktuality/2025/5/2/najlepsou-bankovou-aplikaciou-je-opat-george-v-ankete-smart-banka-o-tom-rozhodol-rekordny-pocet-ludi,Medium,strict_verified,Annual business results and digital banking evidence verified from official Slovenská sporiteľňa pages.
Savings Banks Group (Saastopankki),Finland,https://www.saastopankki.fi,advanced,basic,advanced,basic,basic,60,Advanced,https://www.saastopankki.fi/en/savingsbanksgroup/financial-information/financial-materials,https://www.saastopankki.fi/en/savingsbanksgroup/financial-information/financial-materials/stock-exchange-releases/15082023-spkiinnintysluottopankki,https://www.saastopankki.fi/en/savingsbanksgroup/financial-information/financial-materials/stock-exchange-releases/15082023-spkiinnintysluottopankki,Medium,strict_verified,Financial materials hub and digitalisation investment release verified.
SpareBank 1 Alliance,Norway,https://www.sparebank1.no,advanced,intermediate,intermediate,basic,intermediate,67,Advanced,,,,Unverified,pending_source_validation,Not yet rebuilt in strict mode.
Swedbank and Savings Banks,Sweden,https://www.swedbank.com,advanced,advanced,intermediate,basic,intermediate,73,Advanced,https://www.swedbank.com/investor-relations/reports-and-presentations/annual-reports.html,https://www.swedbank.com/openbanking.html,https://www.swedbank.com/newsroom/press-releases.details.swedbank%E2%80%99s-annual-and-sustainability-report-2024.A7739F89C57954A3.html,High,strict_verified,"Annual reports, open-banking API page, and official newsroom release verified."
