country,country_code,bank_name,city,website,parent_group,source_url,access_date,status,notes
Norway,NO,SpareBank 1 BV,Tonsberg,https://www.sparebank1.no/bv,SpareBank 1 Alliance,https://www.sparebank1.no,2026-02-13,enumerated,SpareBank 1 Alliance member
Norway,NO,SpareBank 1 Ringerike Hadeland,Honefoss,https://www.sparebank1.no/ringerike-hadeland,SpareBank 1 Alliance,https://www.sparebank1.no,2026-02-13,enumerated,SpareBank 1 Alliance member
Norway,NO,SpareBank 1 Hallingdal Valdres,Gol,https://www.sparebank1.no/hallingdal-valdres,SpareBank 1 Alliance,https://www.sparebank1.no,2026-02-13,enumerated,SpareBank 1 Alliance member
Norway,NO,SpareBank 1 Modum,Vikersund,https://www.sparebank1.no/modum,SpareBank 1 Alliance,https://www.sparebank1.no,2026-02-13,enumerated,SpareBank 1 Alliance member
Norway,NO,SpareBank 1 Sorost-Norge,Arendal,https://www.sparebank1.no/sorost-norge,SpareBank 1 Alliance,https://www.sparebank1.no,2026-02-13,enumerated,SpareBank 1 Alliance member
Norway,NO,SpareBank 1 Telemark,Skien,https://www.sparebank1.no/telemark,SpareBank 1 Alliance,https://www.sparebank1.no,2026-02-13,enumerated,SpareBank 1 Alliance member
Norway,NO,SpareBank 1 Nordmore,Kristiansund,https://www.sparebank1.no/nordmore,SpareBank 1 Alliance,https://www.sparebank1.no,2026-02-13,enumerated,SpareBank 1 Alliance member
Norway,NO,SpareBank 1 Helgeland,Mo i Rana,https://www.sparebank1.no/helgeland,SpareBank 1 Alliance,https://www.sparebank1.no,2026-02-13,enumerated,SpareBank 1 Alliance member
Norway,NO,SpareBank 1 Lom og Skjak,Lom,https://www.sparebank1.no/lom-og-skjaak,SpareBank 1 Alliance,https://www.sparebank1.no,2026-02-13,enumerated,SpareBank 1 Alliance member
Norway,NO,SpareBank 1 Gudbrandsdal,Lillehammer,https://www.sparebank1.no/gudbrandsdal,SpareBank 1 Alliance,https://www.sparebank1.no,2026-02-13,enumerated,SpareBank 1 Alliance member
Norway,NO,Sparebanken Din,Notodden,https://www.sparebankendin.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Eika Gruppen member
Norway,NO,Aurskog Sparebank,Aurskog,https://www.aurskog-sparebank.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Eika Gruppen member
Norway,NO,Bien Sparebank,Drammen,https://www.bien.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Eika Gruppen member
Norway,NO,Cultura Sparebank,Oslo,https://www.markup.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Ethical savings bank
Norway,NO,Drangedal Sparebank,Drangedal,https://www.drangedalsparebank.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Eika Gruppen member
Norway,NO,Eidsberg Sparebank,Mysen,https://www.eidsbergsparebank.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Eika Gruppen member
Norway,NO,Etne Sparebank,Etne,https://www.etnesparebank.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Eika Gruppen member
Norway,NO,Flekkefjord Sparebank,Flekkefjord,https://www.flekkefjordsparebank.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Eika Gruppen member
Norway,NO,Grue Sparebank,Kirkenær,https://www.gruesparebank.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Eika Gruppen member
Norway,NO,Haltdalen Sparebank,Haltdalen,https://www.haltdalensparebank.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Eika Gruppen member
Norway,NO,Hjartdal og Gransherad Sparebank,Hjartdal,https://www.hjartdalsparebank.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Eika Gruppen member
Norway,NO,Indre Sogn Sparebank,Laerdal,https://www.issb.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Eika Gruppen member
Norway,NO,Jaeren Sparebank,Bryne,https://www.jaerensparebank.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Eika Gruppen member
Norway,NO,Kvinesdal Sparebank,Kvinesdal,https://www.kvinesdalsparebank.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Eika Gruppen member
Norway,NO,Lillesands Sparebank,Lillesand,https://www.lillesandssparebank.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Eika Gruppen member
Norway,NO,Luster Sparebank,Gaupne,https://www.lustersparebank.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Eika Gruppen member
Norway,NO,Marker Sparebank,Orje,https://www.markersparebank.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Eika Gruppen member
Norway,NO,Melhus Sparebank,Melhus,https://www.melhussparebank.no,Eika Gruppen,https://www.eika.no,2026-02-13,enumerated,Eika Gruppen member
