bank_name,field,value,source_url,source_title,source_type,access_date,verification_status,notes
CaixaBank,total_assets_millions_eur,630000,https://www.caixabank.com/en/headlines/news/caixabank-reports-a-net-profit-of--5-79-billion-in-2024-up-20-2--and-far-exceeds-the-targets-set-in-the-2022-2024-strategic-plan,CaixaBank 2024 results release,official_source,2026-02-11,verified,Value retained in strict dataset from cited source.
CaixaBank,customer_count_thousands,20300,https://www.caixabank.com/en/headlines/news/caixabank-reports-a-net-profit-of--5-79-billion-in-2024-up-20-2--and-far-exceeds-the-targets-set-in-the-2022-2024-strategic-plan,CaixaBank 2024 results release,official_source,2026-02-11,verified,Value retained in strict dataset from cited source.
CaixaBank,deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
CaixaBank,loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
CaixaBank,employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
CaixaBank,branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
CaixaBank,reporting_year,2024,https://www.caixabank.com/en/headlines/news/caixabank-reports-a-net-profit-of--5-79-billion-in-2024-up-20-2--and-far-exceeds-the-targets-set-in-the-2022-2024-strategic-plan,CaixaBank 2024 results release,official_source,2026-02-11,verified,Value retained in strict dataset from cited source.
CaixaBank,mobile_banking,advanced,https://www.caixabank.es/particular/movilidad/googlepay_es.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
CaixaBank,open_banking,advanced,https://developer.caixabank.com/apimarket/store/site/pages/open-banking/index.jag,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
CaixaBank,digital_onboarding,advanced,https://www.caixabank.es/particular/cuentas-bancarias/cuenta-online_es.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
CaixaBank,ai_chatbot,intermediate,https://www.caixabank.com/comunicacion/noticias/corporativas/noa-ayudara-a-mejorar-la-comunicacion-con-los-clientes_es.html,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
CaixaBank,devops_cloud,advanced,https://www.caixabanktech.com/cases/google-cloud-journey,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Groupe BPCE (Caisse d'Epargne network),total_assets_millions_eur,1584558,https://www.ppr.groupebpce.com/app/uploads/2025/02/groupebpce-pr-results-q4-242024fv-1.pdf,Groupe BPCE Results Q4-24 & 2024,official_source,2026-02-11,verified,Value retained in strict dataset from cited source.
Groupe BPCE (Caisse d'Epargne network),customer_count_thousands,35000,https://www.groupebpce.com/en/the-group/key-figures,Groupe BPCE key figures,official_source,2026-02-11,verified,Value retained in strict dataset from cited source.
Groupe BPCE (Caisse d'Epargne network),deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Groupe BPCE (Caisse d'Epargne network),loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Groupe BPCE (Caisse d'Epargne network),employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Groupe BPCE (Caisse d'Epargne network),branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Groupe BPCE (Caisse d'Epargne network),reporting_year,2024,https://www.groupebpce.com/investisseurs/resultats-et-publications/performance-en-bref,Groupe BPCE annual results 2024,official_source,2026-02-11,verified,Value retained in strict dataset from cited source.
Groupe BPCE (Caisse d'Epargne network),mobile_banking,advanced,https://www.caisse-epargne.fr/application-mobile/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Groupe BPCE (Caisse d'Epargne network),open_banking,basic,https://www.groupebpce.com/en,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Groupe BPCE (Caisse d'Epargne network),digital_onboarding,intermediate,https://www.caisse-epargne.fr/comptes-et-cartes/ouvrir-un-compte/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Groupe BPCE (Caisse d'Epargne network),ai_chatbot,basic,https://www.caisse-epargne.fr/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Groupe BPCE (Caisse d'Epargne network),devops_cloud,intermediate,https://www.groupebpce.com/en/newsroom/,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Erste Group (Sparkassen),total_assets_millions_eur,342700,https://www.erstegroup.com/en/investors/news/investorinformation/2024/04/30/irnews-Q12024-results,Erste Group investor information Q1 2024,official_source,2026-02-11,verified,Value retained in strict dataset from cited source.
Erste Group (Sparkassen),customer_count_thousands,23000,https://www.erstegroup.com/en/news-media/erstegroup-at-a-glance,Erste Group at a glance,official_source,2026-02-11,verified,Value retained in strict dataset from cited source.
Erste Group (Sparkassen),deposit_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Erste Group (Sparkassen),loan_volume_millions_eur,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Erste Group (Sparkassen),employee_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Erste Group (Sparkassen),branch_count,,,,,2026-02-11,unverified,No explicit source-backed value captured in this strict pass.
Erste Group (Sparkassen),reporting_year,2024,https://www.erstegroup.com/en/investors/annualreport2024,Erste Group Annual Report 2024,official_source,2026-02-11,verified,Value retained in strict dataset from cited source.
Erste Group (Sparkassen),mobile_banking,advanced,https://www.sparkasse.at/erstebank/george-mobile,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Erste Group (Sparkassen),open_banking,advanced,https://api.sparkasse.at,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
Erste Group (Sparkassen),digital_onboarding,advanced,https://www.sparkasse.at/erstebank/privatkunden/konto-karten/konto/onlinekonto,,bank_site_or_source_url,2026-02-11,verified,Evidence URL present for claimed maturity.
