rank,name,country,country_code,city,website,priority_score,reason
1,Eidsberg Sparebank,Norway,NO,Mysen,https://www.eidsbergsparebank.no,38,has website; country size (57 banks)
2,Etne Sparebank,Norway,NO,Etne,https://www.etnesparebank.no,38,has website; country size (57 banks)
3,Helgeland Sparebank,Norway,NO,Mosjoen,https://www.helgeland-sparebank.no,38,has website; country size (57 banks)
4,Hjartdal og Gransherad Sparebank,Norway,NO,Hjartdal,https://www.hjartdalsparebank.no,38,has website; country size (57 banks)
5,Indre Sogn Sparebank,Norway,NO,Laerdal,https://www.issb.no,38,has website; country size (57 banks)
6,Marker Sparebank,Norway,NO,Orje,https://www.markersparebank.no,38,has website; country size (57 banks)
7,Melhus Sparebank,Norway,NO,Melhus,https://www.melhussparebank.no,38,has website; country size (57 banks)
8,Odal Sparebank,Norway,NO,Sand,https://www.odalsparebank.no,38,has website; country size (57 banks)
9,Sandnes Sparebank,Norway,NO,Sandnes,https://www.sandnes-sparebank.no,38,has website; country size (57 banks)
10,Skudenes og Aakra Sparebank,Norway,NO,Skudeneshavn,https://www.sassparebank.no,38,has website; country size (57 banks)
11,Sparebanken Narvik,Norway,NO,Narvik,https://www.sbnarvik.no,38,has website; country size (57 banks)
12,Sunndal Sparebank,Norway,NO,Sunndalsora,https://www.sunndal-sparebank.no,38,has website; country size (57 banks)
13,Totens Sparebank,Norway,NO,Lena,https://www.totenssparebank.no,38,has website; country size (57 banks)
14,Trøgstad Sparebank,Norway,NO,Mysen,https://www.trogstadsparebank.no,38,has website; country size (57 banks)
15,Valle Sparebank,Norway,NO,Valle,https://www.vallesparebank.no,38,has website; country size (57 banks)
16,Åse Viste Sparbank,Sweden,SE,,https://www.aseochvisteharadssparbank.se,38,has website; country size (57 banks)
17,Banca d'Alba,Italy,IT,Alba,https://www.bancadalba.it,36,has website; country size (44 banks)
18,Cassa di Risparmio di Cento,Italy,IT,Cento,https://www.cfrcentro.it,36,has website; country size (44 banks)
19,Cassa di Risparmio di Orvieto,Italy,IT,Orvieto,https://www.crorvieto.it,36,has website; country size (44 banks)
20,Kremser Bank und Sparkassen,Austria,AT,Krems an der Donau,https://www.sparkasse.at/kremsersparkasse,35,has website; country size (35 banks)
21,Sparkasse Eferding-Peuerbach-Waizenkirchen,Austria,AT,Eferding,https://www.sparkasse.at/eferding,35,has website; country size (35 banks)
22,Sparkasse Hartberg-Vorau,Austria,AT,Hartberg,https://www.sparkasse.at/hartberg-vorau,35,has website; country size (35 banks)
23,Sparkasse Kremstal-Pyhrn,Austria,AT,Kirchdorf an der Krems,https://www.sparkasse.at/kremstal-pyhrn,35,has website; country size (35 banks)
24,Sparkasse Muhlviertel-West,Austria,AT,Rohrbach,https://www.sparkasse.at/muehlviertel-west,35,has website; country size (35 banks)
25,Sparkasse Niederosterreich Mitte West,Austria,AT,Sankt Polten,https://www.sparkasse.at/noe-mitte-west,35,has website; country size (35 banks)
26,Waldviertler Sparkasse von 1842,Austria,AT,Waidhofen an der Thaya,https://www.sparkasse.at/waldviertler,35,has website; country size (35 banks)
27,Wiener Neustadter Sparkasse,Austria,AT,Wiener Neustadt,https://www.sparkasse.at/wiener-neustaedter,35,has website; country size (35 banks)
28,Erzgebirgssparkasse,Germany,DE,Annaberg-Buchholz,,15,country size (106 banks)
29,Förde Sparkasse,Germany,DE,Kiel,,15,country size (106 banks)
30,Hohenzollerische Landesbank Kreissparkasse Sigmaringen,Germany,DE,Sigmaringen,,15,country size (106 banks)
31,Kasseler Sparkasse,Germany,DE,Kassel,,15,country size (106 banks)
