name,country,country_code,city,address,latitude,longitude,parent_group,website,founded_year,total_assets_millions_eur,customer_count_thousands,deposit_volume_millions_eur,loan_volume_millions_eur,employee_count,branch_count,reporting_year,mobile_banking,mobile_banking_evidence,open_banking,open_banking_evidence,digital_onboarding,digital_onboarding_evidence,ai_chatbot,ai_chatbot_evidence,devops_cloud,devops_cloud_evidence,featured
CaixaBank,Spain,ES,Valencia,"Calle Pintor Sorolla 2-4, 46002 Valencia",39.4699,-0.3763,,https://www.caixabank.es,1904,630000,20300,,,,,2024,advanced,https://www.caixabank.es/particular/movilidad/googlepay_es.html,advanced,https://developer.caixabank.com/apimarket/store/site/pages/open-banking/index.jag,advanced,https://www.caixabank.es/particular/cuentas-bancarias/cuenta-online_es.html,intermediate,https://www.caixabank.com/comunicacion/noticias/corporativas/noa-ayudara-a-mejorar-la-comunicacion-con-los-clientes_es.html,advanced,https://www.caixabanktech.com/cases/google-cloud-journey,true
Groupe BPCE (Caisse d'Epargne network),France,FR,Paris,"7 promenade Germaine Sablon, 75013 Paris",48.8566,2.3522,BPCE,https://www.groupebpce.com,2009,1584558,35000,,,,,2024,advanced,https://www.caisse-epargne.fr/application-mobile/,basic,https://www.groupebpce.com/en,intermediate,https://www.caisse-epargne.fr/comptes-et-cartes/ouvrir-un-compte/,basic,https://www.caisse-epargne.fr/,intermediate,https://www.groupebpce.com/en/newsroom/,false
Erste Group (Sparkassen),Austria,AT,Vienna,"Am Belvedere 1, 1100 Vienna",48.2082,16.3738,Erste Group / Sparkassen,https://www.erstegroup.com,1819,342700,23000,,,,,2024,advanced,https://www.sparkasse.at/erstebank/george-mobile,advanced,https://api.sparkasse.at,advanced,https://www.sparkasse.at/erstebank/privatkunden/konto-karten/konto/onlinekonto,intermediate,https://www.erstegroup.com/en/news-media/press-releases/2024/3/14/financial-health-prototype,intermediate,https://www.erstedigital.com/en,true
Sparkassen-Finanzgruppe,Germany,DE,Berlin,"Charlottenstrasse 47, 10117 Berlin",52.52,13.4050,Sparkassen-Finanzgruppe,https://www.sparkasse.de,1778,,,,,,,,advanced,https://www.sparkasse.de/pk/produkte/apps/s-app.html,basic,https://www.sparkasse.de/pk/ratgeber/finanzplanung/psd2.html,intermediate,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto.html,basic,https://www.sparkasse.de/pk/ratgeber/onlinebanking/,basic,https://www.dsv-gruppe.de/,false
Banque et Caisse d'Epargne de l'Etat (Spuerkeess),Luxembourg,LU,Luxembourg,"1 Place de Metz, L-1930 Luxembourg",49.6116,6.1319,,https://www.spuerkeess.lu,1856,,,,,,,,advanced,https://www.spuerkeess.lu/en/private-customers/day-to-day-banking/s-net-mobile/,basic,https://www.spuerkeess.lu/en/private-customers/day-to-day-banking/multibanking/,advanced,https://www.spuerkeess.lu/en/private-customers/become-customer-online/,none,,basic,https://www.spuerkeess.lu/en/about-us/,true
Ceska sporitelna,Czech Republic,CZ,Prague,"Olbrachtova 1929/62, 140 00 Prague",50.0755,14.4378,Erste Group,https://www.csas.cz,1825,,,,,,,,advanced,https://www.csas.cz/cs/obcane/digitalni-sluzby-a-aplikace/aplikace-george,intermediate,https://www.csas.cz/cs/firmy/produkty-a-sluzby/transakcni-bankovnictvi/prime-bankovnictvi/open-banking,intermediate,https://www.csas.cz/cs/obcane/ucty-a-karty/osobni-ucet-plus,intermediate,https://www.csas.cz/cs/o-nas/pro-media/tiskove-zpravy/2023/12/19/ceska-sporitelna-spustila-ai-chatbot,intermediate,https://customers.microsoft.com/en-gb/story/1483761230195727099-ceska-sporitelna-azure-en-czech-republic,false
Slovenska sporitelna,Slovakia,SK,Bratislava,"Tomasikova 48, 832 37 Bratislava",48.1486,17.1077,Erste Group,https://www.slsp.sk,1825,,,,,,,,advanced,https://www.slsp.sk/sk/ludia/ucty/george,intermediate,https://www.slsp.sk/en/information/open-banking,basic,https://www.slsp.sk/sk/ludia/uvery/hypoteka/chcem-hypoteku-online,basic,https://www.slsp.sk/sk/ludia/pomoc-a-podpora,intermediate,https://www.erstedigital.com/en,false
Savings Banks Group (Saastopankki),Finland,FI,Helsinki,"Teollisuuskatu 33, 00510 Helsinki",60.1699,24.9384,Savings Banks Group,https://www.saastopankki.fi,1822,,,,,,,,advanced,https://www.saastopankki.fi/fi-fi/tietoa-saastopankista/saastopankkiryhma/saastopankki-app,basic,https://www.saastopankki.fi/en-gb/customer-service/open-banking,advanced,https://www.saastopankki.fi/en-gb/customer-service/become-a-customer,basic,https://www.saastopankki.fi/fi-fi/asiakaspalvelu/chatbot,basic,https://www.saastopankki.fi/en-gb/about-us,false
SpareBank 1 Alliance,Norway,NO,Oslo,"Hammersborggata 11, 0179 Oslo",59.9139,10.7522,SpareBank 1 Alliance,https://www.sparebank1.no,1996,,,,,,,,advanced,https://www.sparebank1.no/en/bank/private/customer-programmes/sb1u/our-products/sparebank1-app.html,intermediate,https://developer.sparebank1.no,intermediate,https://www.sparebank1.no/en/bank/private/customer-programmes/sb1u/our-products/sparebank1-app.html,basic,https://www.sparebank1.no/nb/smn/om-oss/nyheter/den-digitale-assistenten-har-flyttet-inn.html,intermediate,https://sparebank1utvikling.medium.com,false
Swedbank and Savings Banks,Sweden,SE,Sundbyberg,"Landsvagen 40, 172 63 Sundbyberg",59.3613,17.9710,Sparbankerna + Swedbank,https://www.swedbank.com,1820,,7300,,,,,2024,advanced,https://www.swedbank.se/privat/digitala-tjanster/swedbank-app.html,advanced,https://developer.swedbank.com,intermediate,https://www.swedbank.se/privat/bli-kund.html,basic,https://www.swedbank.se/privat/kundservice.html,intermediate,https://developer.swedbank.com,false
